USER_ID,AGE,GENDER,LOCATION,SALARY
0,63,MALE,92154,42970
1,41,FEMALE,90650,46012
2,72,FEMALE,37211,37141
3,59,MALE,90805,32565
4,32,MALE,60617,35534
5,40,MALE,11212,20839
6,58,MALE,93033,46342
7,57,FEMALE,10458,22072
8,71,MALE,75211,32702
9,60,MALE,75070,84847
10,70,FEMALE,11377,37360
11,47,FEMALE,77449,59198
12,43,FEMALE,23464,53486
13,55,FEMALE,89110,43073
14,34,FEMALE,30044,60427
15,56,FEMALE,37013,46063
16,53,FEMALE,11226,29498
17,57,FEMALE,92683,49686
18,60,MALE,10025,49733
19,60,FEMALE,11212,20839
20,65,FEMALE,10452,20606
21,71,FEMALE,11235,31013
22,38,MALE,10468,26852
23,52,MALE,60647,35283
24,30,MALE,93033,46342
25,33,FEMALE,75070,84847
26,44,MALE,11235,31013
27,37,MALE,37013,46063
28,35,MALE,11235,31013
29,63,FEMALE,10468,26852
30,49,FEMALE,93550,37484
31,51,MALE,93257,30995
32,36,MALE,60647,35283
33,62,FEMALE,91335,40792
34,61,MALE,93722,43256
35,43,FEMALE,91710,55185
36,56,MALE,11207,24163
37,47,MALE,90011,23851
38,53,FEMALE,79936,42857
39,66,FEMALE,95823,36001
40,50,MALE,11207,24163
41,22,FEMALE,91342,48744
42,40,MALE,60618,41355
43,44,FEMALE,92336,55340
44,33,MALE,91911,38010
45,33,MALE,92683,49686
46,31,FEMALE,11235,31013
47,22,MALE,37013,46063
48,38,FEMALE,90280,35744
49,21,MALE,90011,23851
50,65,MALE,8701,35647
51,39,MALE,22193,67190
52,65,FEMALE,10452,20606
53,34,MALE,90280,35744
54,70,MALE,10468,26852
55,30,FEMALE,11235,31013
56,60,FEMALE,11368,34746
57,29,FEMALE,92683,49686
58,26,MALE,75070,84847
59,51,FEMALE,66062,68682
60,30,FEMALE,11368,34746
61,41,MALE,10462,33735
62,49,MALE,90805,32565
63,62,FEMALE,93257,30995
64,26,MALE,77494,86488
65,23,MALE,92509,45995
66,41,FEMALE,28269,61899
67,32,MALE,75070,84847
68,66,MALE,90044,22091
69,30,FEMALE,11207,24163
70,36,FEMALE,91342,48744
71,35,MALE,11234,51446
72,36,MALE,926,26306
73,35,FEMALE,11230,32327
74,25,MALE,11230,32327
75,61,MALE,10468,26852
76,37,FEMALE,77494,86488
77,29,MALE,60647,35283
78,23,FEMALE,93307,26462
79,67,FEMALE,11230,32327
80,48,MALE,77036,26931
81,68,MALE,11235,31013
82,44,FEMALE,92804,41887
83,73,MALE,926,26306
84,53,FEMALE,10453,21109
85,68,MALE,22193,67190
86,74,MALE,91911,38010
87,25,MALE,77429,78527
88,70,MALE,11207,24163
89,49,MALE,89110,43073
90,32,FEMALE,93550,37484
91,62,MALE,92804,41887
92,71,MALE,11214,33765
93,69,FEMALE,93033,46342
94,53,MALE,10029,22232
95,31,FEMALE,90280,35744
96,56,FEMALE,90255,30375
97,74,FEMALE,926,26306
